[ Community_4 ]

Conformation 0 - Probability: 1.00000
Most probable configuration: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0]
Probability of the most probable configuration: 0.87756
Discretized values:
7_C4'_14_N4: 0
11_O2'_12_C4': 0
11_N4_12_N4: 0
11_O2_12_O2: 0
11_O2_12_N4: 0
11_O2_13_C4': 0
11_N4_15_O6: 0
12_N4_13_O6: 0
12_O2_13_O6: 0
12_N4_13_N2: 0
12_O2_15_N2: 0
12_N4_15_O6: 0
12_O2_15_O6: 0
12_N4_15_N2: 0
12_O2_16_N2: 0
12_N4_16_O6: 0
12_N4_16_N2: 0
12_O2_16_O6: 0
12_O2'_16_N2: 0
13_O6_15_O6: 0
13_N2_15_N2: 0
13_O2'_15_O6: 0
13_N2_16_O2': 0
13_O2'_17_O2': 0
13_N2_17_C4': 0
13_O6_17_C4': 0
13_O6_17_O2': 0
13_N2_17_O2': 0
15_O6_16_O6: 0
15_O2'_16_C4': 0
15_N2_16_N2: 0
15_N2_16_O2': 0
15_N2_16_C4': 0
15_N2_16_O6: 0
delta_11: 0
zeta_11: 0
alpha_12: 0
delta_15: 0
chi_15: 0
zeta_15: 0


